,artist_id,artist_name,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1fQ46lgoUCz8FVXdTVNk0a,1fQ46lgoUCz8FVXdTVNk0a,Hurricane Chris,0.71,0.69,-5.89,0.28,0.04,0.0,0.18,0.53,128.63
6Uo1hEkf3QaOtDEN5frwVq,6Uo1hEkf3QaOtDEN5frwVq,Westside Cartel,0.89,0.57,-9.31,0.28,0.22,0.0,0.23,0.64,108.23
28gYepghWimZ3Eh8Gj2hOO,28gYepghWimZ3Eh8Gj2hOO,Lyrical,0.9,0.67,-5.91,0.28,0.22,0.0,0.15,0.63,104.2
3EsPYCSw4x0PlRiRgsaxjj,3EsPYCSw4x0PlRiRgsaxjj,Herschelwood Hardheadz,0.71,0.63,-6.9,0.26,0.08,0.0,0.15,0.56,119.28
6VOP45QGqtvMWZ2AnjdiyM,6VOP45QGqtvMWZ2AnjdiyM,Mr Trippalot,0.77,0.69,-7.82,0.18,0.09,0.08,0.29,0.64,104.5
4L02qjtK3vNGZpz7hEMMfM,4L02qjtK3vNGZpz7hEMMfM,Big Steve,0.73,0.58,-6.81,0.37,0.11,0.0,0.24,0.62,92.93
7pIqsVZsqXQKNI79BABYi8,7pIqsVZsqXQKNI79BABYi8,Merro,0.73,0.79,-4.93,0.11,0.28,0.0,0.29,0.58,105.99
4udRIlOSZJ8snXyJYJgEE0,4udRIlOSZJ8snXyJYJgEE0,Hugh Mundell,0.76,0.42,-12.37,0.14,0.11,0.1,0.13,0.71,128.9
7v9bFXCdSMA2o3gS4nvp0F,7v9bFXCdSMA2o3gS4nvp0F,Pimp C,0.74,0.72,-5.84,0.22,0.05,0.0,0.22,0.52,106.04
3sxMqvKboYdEkFJsE8NKlx,3sxMqvKboYdEkFJsE8NKlx,Proper Dos,0.8,0.74,-6.44,0.22,0.17,0.0,0.15,0.68,108.1
5rKUslBe3bJw0QiQ7rsEyN,5rKUslBe3bJw0QiQ7rsEyN,Fakkulty,0.72,0.79,-6.1,0.25,0.05,0.0,0.21,0.7,93.45
3IbbhZMhvYcCTmqWNP3qA1,3IbbhZMhvYcCTmqWNP3qA1,Tum Tum,0.77,0.58,-7.7,0.27,0.02,0.0,0.16,0.57,141.25
7JFXIgxfNfMRmMj8NPRFb9,7JFXIgxfNfMRmMj8NPRFb9,Big Tuck,0.71,0.72,-5.82,0.3,0.06,0.0,0.25,0.57,128.96
6JsAiEcQyEkY9c5Cv5IIwv,6JsAiEcQyEkY9c5Cv5IIwv,Fat Bastard,0.75,0.54,-8.68,0.43,0.16,0.0,0.32,0.55,114.89
68jLiaqKg9hQGgiM0qGGif,68jLiaqKg9hQGgiM0qGGif,Mr. Lucci,0.84,0.55,-8.81,0.28,0.07,0.0,0.25,0.68,124.15
1grI9x4Uzos1Asx8JmRW6T,1grI9x4Uzos1Asx8JmRW6T,Lil' Keke,0.72,0.71,-6.2,0.32,0.06,0.0,0.26,0.61,136.28
1J6iGa2TNBDCrJzjsnI1a8,1J6iGa2TNBDCrJzjsnI1a8,Big Pokey,0.66,0.73,-5.85,0.21,0.17,0.0,0.35,0.6,138.64
0SDGEgp8DEGaudRPNxBttt,0SDGEgp8DEGaudRPNxBttt,J-Dawg,0.6,0.73,-5.0,0.31,0.09,0.0,0.17,0.5,131.14
3gMf6W34pyRBb7gRAMJgcl,3gMf6W34pyRBb7gRAMJgcl,Liveola,0.68,0.57,-9.29,0.41,0.08,0.0,0.19,0.53,129.87
3XrAzTPjxbjFTtrK8pVDiE,3XrAzTPjxbjFTtrK8pVDiE,King Kyle Lee,0.66,0.6,-7.61,0.22,0.16,0.0,0.23,0.33,112.29
1DisOtNFBsfGAuifnt4o8j,1DisOtNFBsfGAuifnt4o8j,Chino Grande,0.72,0.66,-5.9,0.18,0.17,0.02,0.23,0.48,103.03
3PcojHQE2TrCy0Kx9l94zp,3PcojHQE2TrCy0Kx9l94zp,Jasper Loco,0.73,0.76,-6.18,0.19,0.13,0.03,0.36,0.6,106.2
02jRR1SYNuUxXO6JNy0Lgz,02jRR1SYNuUxXO6JNy0Lgz,Rockers All Stars,0.71,0.53,-9.84,0.11,0.03,0.54,0.2,0.49,116.68
56rppq1ok2Q4ZsplcvPLxO,56rppq1ok2Q4ZsplcvPLxO,O.G. Playboy,0.87,0.59,-8.64,0.21,0.24,0.0,0.11,0.51,96.08
6TC6ZeVdvCuBSn32h5Msul,6TC6ZeVdvCuBSn32h5Msul,DJ Screw,0.8,0.51,-10.58,0.28,0.14,0.11,0.29,0.61,133.64
49rH1OsO47Bo2UibC6Se4Q,49rH1OsO47Bo2UibC6Se4Q,Botany Boyz,0.83,0.54,-8.69,0.26,0.09,0.0,0.2,0.57,114.84
7CcpQybrc9e4sv9zsrvJuA,7CcpQybrc9e4sv9zsrvJuA,Klondike Kat,0.71,0.66,-7.52,0.23,0.08,0.0,0.32,0.54,113.92
23LbwefIODbyGdRbAz3urj,23LbwefIODbyGdRbAz3urj,Yung Joc,0.77,0.6,-6.98,0.13,0.04,0.0,0.22,0.58,126.96
1JHdMI7wMEirtNqMaSazJ5,1JHdMI7wMEirtNqMaSazJ5,Sleepy Malo,0.74,0.67,-6.83,0.23,0.06,0.0,0.16,0.62,112.23
1iZKQiBqj5pk8EqIVRo9f6,1iZKQiBqj5pk8EqIVRo9f6,DTTX,0.67,0.68,-6.06,0.13,0.05,0.0,0.22,0.53,131.55
4psGUknTSXLKfT7wrdckRg,4psGUknTSXLKfT7wrdckRg,Baby Wicked,0.79,0.5,-8.32,0.18,0.22,0.01,0.1,0.57,126.93
36xkHMRleqc9rA5DxzqCZL,36xkHMRleqc9rA5DxzqCZL,Trae & Z-Ro,0.7,0.67,-6.84,0.23,0.1,0.0,0.14,0.6,111.48
1PwvRxEjk6zAFZLFP3Kmka,1PwvRxEjk6zAFZLFP3Kmka,Junior Delgado,0.77,0.5,-10.22,0.07,0.15,0.08,0.1,0.75,118.67
5V3IdaBfsAGZCPgpPAo0VZ,5V3IdaBfsAGZCPgpPAo0VZ,Lil Yogi,0.74,0.69,-7.71,0.26,0.23,0.0,0.24,0.56,118.45
2AT9sg0RsOjLd4gfu08Pg6,2AT9sg0RsOjLd4gfu08Pg6,Lil' O,0.79,0.67,-6.45,0.24,0.1,0.0,0.22,0.55,112.32
1sBkRIssrMs1AbVkOJbc7a,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,0.58,0.7,-5.33,0.2,0.07,0.0,0.21,0.39,121.68
4kM4KKtWYB7GVtAfKxE7pO,4kM4KKtWYB7GVtAfKxE7pO,Guerilla Maab,0.81,0.69,-8.09,0.21,0.25,0.0,0.2,0.7,128.25
0v7WNCZurx2vhb8vfmBuKi,0v7WNCZurx2vhb8vfmBuKi,Lil Gibby,0.8,0.52,-13.54,0.24,0.25,0.0,0.15,0.56,125.46
7ipr4gJAFLoygvGdGs667W,7ipr4gJAFLoygvGdGs667W,Willie D,0.82,0.62,-8.27,0.27,0.05,0.0,0.26,0.54,99.81
2OqENqJFXPORP4BUGnu2Qq,2OqENqJFXPORP4BUGnu2Qq,Youngbloodz,0.8,0.64,-7.61,0.28,0.03,0.0,0.24,0.53,109.79
0DZ3ZLg4hdZ2EZ2JsPorFj,0DZ3ZLg4hdZ2EZ2JsPorFj,Lil Felon,0.71,0.62,-7.91,0.2,0.48,0.0,0.14,0.78,154.95
0mPAjOjWhSw63IlIgU1wKe,0mPAjOjWhSw63IlIgU1wKe,Yung Ralph,0.78,0.59,-7.01,0.23,0.16,0.0,0.25,0.52,124.76
78u6vm4TMueZ6sAZFSSTJY,78u6vm4TMueZ6sAZFSSTJY,K.B. Da Kidnappa,0.7,0.82,-3.63,0.21,0.14,0.0,0.2,0.59,114.56
5zRp3bPBElRwxg5kVzTrAP,5zRp3bPBElRwxg5kVzTrAP,Triston Palma,0.73,0.46,-9.36,0.16,0.06,0.07,0.22,0.64,110.26
6EMWMUO2B9Nt39O7SXdZUw,6EMWMUO2B9Nt39O7SXdZUw,Pablo Moses,0.84,0.62,-6.92,0.08,0.19,0.06,0.15,0.82,130.56
5xu3KF4ZTFjNncNRIVaJnt,5xu3KF4ZTFjNncNRIVaJnt,Mr. 3-2,0.74,0.62,-10.05,0.23,0.14,0.02,0.14,0.55,109.21
7mFSVCaPnxu3EsAnBEd6FE,7mFSVCaPnxu3EsAnBEd6FE,Sleepy Loka,0.85,0.51,-10.55,0.28,0.35,0.0,0.1,0.66,117.22
5p8vd7al1l0ydxORHatbuR,5p8vd7al1l0ydxORHatbuR,Mista Madd,0.84,0.63,-6.0,0.22,0.15,0.0,0.19,0.65,95.01
36HvjE9pV91jEjO1qBRidS,36HvjE9pV91jEjO1qBRidS,B.G.,0.7,0.7,-6.44,0.24,0.08,0.0,0.2,0.64,135.83
0VKTLKamj4IH8OfQbUL0kq,0VKTLKamj4IH8OfQbUL0kq,Dem Franchize Boyz,0.76,0.58,-7.79,0.28,0.06,0.0,0.14,0.52,104.21
5uocog8cIUnlVgSR6NME6C,5uocog8cIUnlVgSR6NME6C,Pharoah,0.71,0.6,-7.93,0.25,0.12,0.03,0.16,0.44,126.22
6d2m7hBhIl9r3j8jHbR8BB,6d2m7hBhIl9r3j8jHbR8BB,Mr Chino,0.68,0.42,-15.17,0.24,0.2,0.02,0.17,0.55,126.38
1WyuwjAyePxzrlsD9Ez0un,1WyuwjAyePxzrlsD9Ez0un,Young Trigger,0.81,0.54,-8.72,0.27,0.25,0.0,0.22,0.58,105.63
3fDGRNpnPPjzL3aJjKoUEs,3fDGRNpnPPjzL3aJjKoUEs,Seldom Seen,0.81,0.59,-6.93,0.2,0.1,0.09,0.14,0.55,116.73
7vK7W4m2DU8bj7upwd4qen,7vK7W4m2DU8bj7upwd4qen,50/50 Twin,0.77,0.62,-9.09,0.36,0.09,0.0,0.32,0.57,138.46
5einkgXXrjhfYCyac1FANB,5einkgXXrjhfYCyac1FANB,Lil Scrappy,0.76,0.68,-5.74,0.32,0.09,0.0,0.3,0.52,88.54
0E5ZWiFCiNSGqmbysgRavE,0E5ZWiFCiNSGqmbysgRavE,Da Herb Man,0.76,0.74,-7.03,0.3,0.18,0.0,0.24,0.64,94.28
65y5gXjd9KJMyZcqnVMKq0,65y5gXjd9KJMyZcqnVMKq0,C.O.A. Click,0.75,0.78,-4.7,0.25,0.08,0.0,0.18,0.63,104.18
7aJgZeWVFzRf96TinYwgsu,7aJgZeWVFzRf96TinYwgsu,C-Note,0.78,0.6,-7.44,0.22,0.25,0.0,0.14,0.45,126.02
5RxfcQtj2NPyVzr3s4LvGa,5RxfcQtj2NPyVzr3s4LvGa,Young Sicc,0.79,0.58,-7.13,0.27,0.11,0.0,0.17,0.6,102.05
1k3e4JvpJQFxuhI8ZRuwh4,1k3e4JvpJQFxuhI8ZRuwh4,Spanky Loco,0.79,0.61,-7.33,0.31,0.06,0.0,0.16,0.55,116.48
4SJH2BseAuzaWFAwFhly70,4SJH2BseAuzaWFAwFhly70,Big Temps,0.8,0.65,-6.96,0.2,0.11,0.0,0.14,0.68,133.88
5GQgxUq4MOuXXV99WrRuev,5GQgxUq4MOuXXV99WrRuev,Young Bleed,0.74,0.68,-6.75,0.25,0.07,0.01,0.17,0.53,114.28
4135eJjHCRw5SuVzLfzR0x,4135eJjHCRw5SuVzLfzR0x,C-Murder,0.74,0.68,-6.35,0.3,0.03,0.02,0.21,0.57,127.35
0iEVT8dLNSSmipPOrDGu2z,0iEVT8dLNSSmipPOrDGu2z,Silkk The Shocker,0.77,0.66,-6.42,0.27,0.07,0.0,0.27,0.5,131.47
1edl5fzpdS471TaQ8Bgs3w,1edl5fzpdS471TaQ8Bgs3w,Scientist,0.7,0.56,-10.01,0.1,0.11,0.39,0.14,0.64,125.1
6IyAJxxinFuOJpDiDfZC0A,6IyAJxxinFuOJpDiDfZC0A,Southside Playaz,0.79,0.74,-5.34,0.28,0.1,0.0,0.17,0.6,118.96
1I5u5Umau1AgHl0ZbPL1oR,1I5u5Umau1AgHl0ZbPL1oR,Lil Cuete,0.71,0.66,-6.44,0.12,0.23,0.0,0.2,0.53,118.15
7zICaxnDB9ZprDSiFpvbbW,7zICaxnDB9ZprDSiFpvbbW,Master P,0.73,0.63,-6.6,0.23,0.02,0.0,0.27,0.47,112.53
2hOdJgrCf4Q7ysRpQGQYze,2hOdJgrCf4Q7ysRpQGQYze,3rd Degree,0.71,0.62,-6.96,0.26,0.16,0.01,0.18,0.44,114.28
1m23lQANfehGZ4ZT8zwS9Q,1m23lQANfehGZ4ZT8zwS9Q,Al-D,0.8,0.49,-10.64,0.21,0.18,0.0,0.22,0.51,110.62
1kluwGf65yTWZq3kYadHS3,1kluwGf65yTWZq3kYadHS3,Aggravated,0.82,0.63,-6.78,0.28,0.02,0.04,0.17,0.5,134.37
2vKNIZgOzsdLs8W40OZ4X8,2vKNIZgOzsdLs8W40OZ4X8,Yabby You,0.8,0.52,-10.38,0.12,0.18,0.27,0.14,0.72,125.73
1iFf7x4gbonfRVAvQ8Wsoh,1iFf7x4gbonfRVAvQ8Wsoh,Fat Pat,0.77,0.57,-7.8,0.24,0.07,0.0,0.2,0.52,123.22
32ZdTYKfcEqxv5qGCserXM,32ZdTYKfcEqxv5qGCserXM,Beltway 8,0.74,0.56,-8.93,0.34,0.18,0.01,0.21,0.42,121.24
4Q5sPmM8j4SpMqL4UA1DtS,4Q5sPmM8j4SpMqL4UA1DtS,Lil' Flip,0.76,0.59,-7.34,0.27,0.07,0.0,0.21,0.59,116.26
7sgVAztHMVXGT4XiczZb6F,7sgVAztHMVXGT4XiczZb6F,Baby Jokes,0.76,0.7,-5.79,0.13,0.16,0.0,0.25,0.57,113.22
4Byc3x9CcT699ZmORPccck,4Byc3x9CcT699ZmORPccck,Midget Loco,0.81,0.7,-5.94,0.21,0.21,0.0,0.18,0.54,102.93
5UVlV82aQvMEaQyTUc5XDm,5UVlV82aQvMEaQyTUc5XDm,Lil Sancho,0.78,0.59,-8.33,0.08,0.36,0.03,0.13,0.56,84.5
3aQ7I4C84b5EPAFkLMhpin,3aQ7I4C84b5EPAFkLMhpin,5th Ward Boyz,0.73,0.54,-8.68,0.27,0.11,0.0,0.19,0.52,107.15
2HeV7SaeXiEdRp9mwu3D6e,2HeV7SaeXiEdRp9mwu3D6e,E.S.G.,0.76,0.55,-10.08,0.21,0.09,0.0,0.22,0.52,112.31
6RSZyIAfMCpPNkgdXK8qNe,6RSZyIAfMCpPNkgdXK8qNe,Lawgik,0.86,0.7,-7.47,0.17,0.07,0.01,0.13,0.49,99.56
7AwjoITXTd0fHhNXXq0Hwq,7AwjoITXTd0fHhNXXq0Hwq,Woss Ness,0.77,0.66,-6.42,0.29,0.07,0.0,0.19,0.6,113.56
4BxD7dcIktd3Hfd3zP083u,4BxD7dcIktd3Hfd3zP083u,D-Gotti,0.67,0.66,-7.03,0.3,0.13,0.0,0.23,0.48,120.2
7C7Y21TW1uy3BdRMdvICRC,7C7Y21TW1uy3BdRMdvICRC,Slow Pain,0.77,0.63,-7.47,0.18,0.04,0.0,0.18,0.6,95.74
3GtZwD7aB1NkTGIIalm186,3GtZwD7aB1NkTGIIalm186,SSOL,0.85,0.68,-5.13,0.19,0.06,0.0,0.14,0.67,109.53
3ZooCJzNMTLpmJaIRUEorI,3ZooCJzNMTLpmJaIRUEorI,Young Dro,0.82,0.62,-7.11,0.26,0.07,0.0,0.1,0.64,124.7
5xUMw9vaS567MBBjsoLslo,5xUMw9vaS567MBBjsoLslo,Yung L.A.,0.61,0.62,-7.47,0.25,0.08,0.0,0.33,0.41,107.27
1HDAqfZv7HAtePsVGTgRPY,1HDAqfZv7HAtePsVGTgRPY,Ranking Dread,0.73,0.66,-6.8,0.18,0.18,0.0,0.17,0.58,130.61
4uvNcse2ZUIrUR6rfw9Ns2,4uvNcse2ZUIrUR6rfw9Ns2,Half Dead Organization,0.72,0.86,-5.5,0.15,0.04,0.0,0.25,0.61,145.56
0Bcs376c8LqOdFqtFvg4Nw,0Bcs376c8LqOdFqtFvg4Nw,Anthony Johnson,0.79,0.48,-8.6,0.1,0.17,0.01,0.16,0.74,111.55
1zxOgXoQBXnugFcqgOYXmG,1zxOgXoQBXnugFcqgOYXmG,OG Spanish Fly,0.72,0.57,-7.28,0.23,0.14,0.0,0.4,0.53,108.8
1cvdnitvOQm3hA67H4izQT,1cvdnitvOQm3hA67H4izQT,Carlton Livingston,0.8,0.48,-9.63,0.14,0.08,0.22,0.15,0.76,124.52
1t08tlxwGZO3Y6m8jDv94k,1t08tlxwGZO3Y6m8jDv94k,Peter Broggs,0.8,0.65,-7.56,0.07,0.11,0.06,0.14,0.84,138.18
4tSvkaLfya4H6Lf1LBwqzc,4tSvkaLfya4H6Lf1LBwqzc,Mr. Sancho,0.69,0.65,-7.24,0.09,0.2,0.0,0.1,0.55,115.48
3H07rdDFsE8FtMNGBBcuSl,3H07rdDFsE8FtMNGBBcuSl,Twisted Black,0.6,0.71,-6.96,0.31,0.1,0.0,0.23,0.55,108.3
3b38SpMicvgZy3oWJZoCe5,3b38SpMicvgZy3oWJZoCe5,Lil Vandal,0.83,0.73,-5.9,0.15,0.11,0.0,0.11,0.69,107.85
