,artist_id,artist_name,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
3ykdYhlVieu2rlYCi5HZnT,3ykdYhlVieu2rlYCi5HZnT,Lil Blacky,0.76,0.65,-7.4,0.2,0.03,0.0,0.17,0.57,133.12
0ZvobuPpnh1X20UpQnXkRx,0ZvobuPpnh1X20UpQnXkRx,Lil Sicko,0.74,0.68,-6.8,0.21,0.05,0.01,0.24,0.5,101.25
4XYAHJ4gEIiQ7QxMIo06XO,4XYAHJ4gEIiQ7QxMIo06XO,Mr. Vic,0.87,0.58,-9.29,0.2,0.22,0.04,0.25,0.65,105.73
1LLLSWPhaDaK6GptiHF6E7,1LLLSWPhaDaK6GptiHF6E7,DJ Sancho,0.71,0.72,-6.64,0.08,0.15,0.06,0.16,0.7,122.1
67nwj3Y5sZQLl72VNUHEYE,67nwj3Y5sZQLl72VNUHEYE,Wale,0.62,0.68,-6.6,0.24,0.34,0.0,0.23,0.49,117.9
77Q0tJ9AgFRUckAoOrZXly,77Q0tJ9AgFRUckAoOrZXly,Lacksley Castell,0.86,0.34,-13.02,0.2,0.06,0.0,0.1,0.78,124.83
0c173mlxpT3dSFRgMO8XPh,0c173mlxpT3dSFRgMO8XPh,Big Sean,0.75,0.62,-5.96,0.15,0.12,0.0,0.3,0.4,115.4
4Yj490bi1KL0QpDnVOtHyr,4Yj490bi1KL0QpDnVOtHyr,Big Moe,0.76,0.63,-6.19,0.2,0.18,0.0,0.21,0.7,113.89
2O4dqwxUZfCpuTh69wziNi,2O4dqwxUZfCpuTh69wziNi,Central Coast Clique,0.91,0.63,-9.77,0.18,0.22,0.01,0.12,0.7,100.4
1RhOh9I75vVWEDmzRVkRUz,1RhOh9I75vVWEDmzRVkRUz,Ms Krazie,0.83,0.64,-6.79,0.16,0.31,0.01,0.12,0.5,110.25
6Z9287LBwWASy6HeP0wHl6,6Z9287LBwWASy6HeP0wHl6,Trinity Garden Cartel,0.8,0.52,-12.07,0.3,0.03,0.0,0.23,0.59,131.3
50XrkABrDEY9r7qboHQpS9,50XrkABrDEY9r7qboHQpS9,Mikey Melody,0.73,0.55,-8.98,0.2,0.05,0.1,0.1,0.77,129.1
7a6In9UVdQx5TpBGLZT2RZ,7a6In9UVdQx5TpBGLZT2RZ,Keith Hudson,0.77,0.56,-9.65,0.08,0.17,0.5,0.23,0.65,133.66
2ioz5NKUj6650H80elrBGd,2ioz5NKUj6650H80elrBGd,Mr. Pookie,0.85,0.54,-8.1,0.16,0.07,0.0,0.17,0.62,110.6
6tBnRI3ubWYclKSbGvGtKd,6tBnRI3ubWYclKSbGvGtKd,Soulja Slim,0.77,0.73,-6.54,0.28,0.08,0.0,0.15,0.67,126.76
4AllEJE7mVkhhyUV6DjqPz,4AllEJE7mVkhhyUV6DjqPz,D4L,0.81,0.54,-8.25,0.22,0.08,0.0,0.18,0.55,112.44
1hkxikPwIf5AXt64h8eGqC,1hkxikPwIf5AXt64h8eGqC,U-Brown,0.8,0.67,-7.42,0.1,0.25,0.0,0.14,0.81,112.34
1QQPw7dqPmlRXBxL6QoX7a,1QQPw7dqPmlRXBxL6QoX7a,Clika One,0.74,0.68,-6.36,0.23,0.14,0.0,0.21,0.57,107.96
11jdOu8MP8ZaSNrUeq4JXA,11jdOu8MP8ZaSNrUeq4JXA,Charlie Row Campo,0.71,0.7,-5.83,0.23,0.35,0.03,0.27,0.65,94.1
0PGtMx1bsqoCHCy3MB3gXA,0PGtMx1bsqoCHCy3MB3gXA,Unk,0.74,0.79,-4.9,0.16,0.14,0.0,0.25,0.64,125.07
6MrdwyCIKbpXmTKQBlG3uq,6MrdwyCIKbpXmTKQBlG3uq,Z-Ro,0.72,0.69,-5.91,0.23,0.28,0.0,0.24,0.53,101.05
4VI3MaFLcxU9LRzQQ6r2ri,4VI3MaFLcxU9LRzQQ6r2ri,Doll-E Girl,0.69,0.63,-6.12,0.1,0.44,0.0,0.26,0.68,107.6
5QRuZQGn0xYKdLws2XBehT,5QRuZQGn0xYKdLws2XBehT,Frank V,0.71,0.73,-5.94,0.29,0.1,0.04,0.18,0.6,114.34
0nrUyKsdgzlKT6KpTcPhjA,0nrUyKsdgzlKT6KpTcPhjA,Big Mike,0.77,0.59,-11.62,0.27,0.11,0.01,0.12,0.63,97.58
2pMdEjYT6hChYxk01MdZ3v,2pMdEjYT6hChYxk01MdZ3v,Sammy Dread,0.77,0.49,-11.46,0.11,0.21,0.1,0.19,0.6,121.71
09My0T8N3gNusVZtEiprhc,09My0T8N3gNusVZtEiprhc,Yungstar,0.73,0.56,-8.41,0.26,0.27,0.0,0.16,0.53,111.06
4VIcSZlwRxIF6gPgtwSrbq,4VIcSZlwRxIF6gPgtwSrbq,Dat Boi T,0.7,0.67,-6.46,0.16,0.16,0.0,0.19,0.52,135.2
7uONR1e6cHKpBz52pRJRp1,7uONR1e6cHKpBz52pRJRp1,Young Spanks,0.86,0.63,-6.4,0.28,0.11,0.0,0.1,0.52,123.14
7cTUKWe96m3QwHMkDPnw8l,7cTUKWe96m3QwHMkDPnw8l,Big Mello,0.78,0.59,-9.62,0.2,0.19,0.05,0.14,0.63,109.39
6okYliJaC9bNemn3hTDw73,6okYliJaC9bNemn3hTDw73,Califa Thugs,0.69,0.63,-5.85,0.17,0.22,0.0,0.11,0.6,115.49
45a6gCQWq61lIUDmr1tKuO,45a6gCQWq61lIUDmr1tKuO,Bun B,0.62,0.75,-4.75,0.25,0.04,0.0,0.33,0.48,105.29
0k7Xl1pqI3tu8sSEjo5oEg,0k7Xl1pqI3tu8sSEjo5oEg,Paul Wall,0.79,0.65,-6.51,0.2,0.14,0.0,0.16,0.62,111.28
6d3FI9DOuk0lnWe86Cv9ow,6d3FI9DOuk0lnWe86Cv9ow,Mr. Trippalot,0.7,0.68,-6.07,0.23,0.38,0.0,0.27,0.69,102.01
1Yg9lgBUJBpWJc2jcfrVra,1Yg9lgBUJBpWJc2jcfrVra,Mister D,0.65,0.65,-7.46,0.22,0.13,0.0,0.21,0.54,112.37
6cwlhbT6PnscdmUYCLUJsa,6cwlhbT6PnscdmUYCLUJsa,Bone Crusher,0.59,0.86,-4.24,0.13,0.0,0.0,0.32,0.54,125.25
2qUfyLUGgzdl230mYZsu82,2qUfyLUGgzdl230mYZsu82,Michael Prophet,0.75,0.59,-8.28,0.15,0.12,0.02,0.2,0.76,113.0
4NEGuRxAh0Td4U8LbSOfWM,4NEGuRxAh0Td4U8LbSOfWM,Ese Lil Joker,0.91,0.48,-10.73,0.31,0.14,0.0,0.23,0.75,106.75
1n9X1anDuLnVJNafUzvX5R,1n9X1anDuLnVJNafUzvX5R,Ms. Sancha,0.81,0.54,-8.06,0.11,0.22,0.0,0.2,0.62,114.93
0zFJoHE7ueSHeuGJBf0GOD,0zFJoHE7ueSHeuGJBf0GOD,Slush The Villain,0.8,0.71,-6.14,0.23,0.13,0.0,0.19,0.55,91.47
5c6zqnWXNHg6PJrJtAARpk,5c6zqnWXNHg6PJrJtAARpk,Chalie Boy,0.73,0.58,-8.1,0.19,0.11,0.0,0.29,0.69,132.47
1AMMMSq3rJdZtFGnBXEkz7,1AMMMSq3rJdZtFGnBXEkz7,King Tubby,0.75,0.52,-10.01,0.1,0.11,0.6,0.09,0.6,123.76
1FXbr9bAubAE16DXzUS97d,1FXbr9bAubAE16DXzUS97d,Wreckshop Family,0.67,0.62,-7.18,0.38,0.23,0.0,0.47,0.56,118.31
3jahzTuztFVegfKXChatkY,3jahzTuztFVegfKXChatkY,Trillville,0.77,0.68,-7.4,0.25,0.14,0.0,0.26,0.69,106.29
0BqIo7Wcnd2W8JPUXDHBUi,0BqIo7Wcnd2W8JPUXDHBUi,Big Lokote,0.73,0.67,-7.4,0.22,0.12,0.09,0.21,0.42,108.28
3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4,Drake,0.7,0.54,-7.77,0.17,0.08,0.01,0.23,0.34,128.14
0tsdit2ueGK3CtFt1ueg0y,0tsdit2ueGK3CtFt1ueg0y,Tela,0.74,0.61,-6.82,0.19,0.06,0.0,0.2,0.49,100.93
0Iw7lK17jWp0l7vi66ranh,0Iw7lK17jWp0l7vi66ranh,Dr. Alimantado,0.71,0.59,-9.41,0.21,0.07,0.2,0.27,0.59,109.36
6Su4V3FShc12WLiMRApLeW,6Su4V3FShc12WLiMRApLeW,Travieso,0.85,0.57,-6.22,0.31,0.14,0.0,0.21,0.49,111.29
0iY5tbHngnv5lWS431taMY,0iY5tbHngnv5lWS431taMY,Soldier Ink,0.79,0.56,-7.98,0.29,0.15,0.0,0.12,0.49,108.02
4V77E8MyGPCCvvjVFbYQfS,4V77E8MyGPCCvvjVFbYQfS,Big Kuntry King,0.67,0.73,-5.74,0.16,0.08,0.0,0.28,0.45,130.29
2ofzePirTpSz2qzyVt1Eoe,2ofzePirTpSz2qzyVt1Eoe,Prince Jammy,0.77,0.5,-9.98,0.08,0.03,0.81,0.13,0.72,127.01
7jFaoqWPhYLrKzjzlpXmUO,7jFaoqWPhYLrKzjzlpXmUO,David Banner,0.76,0.78,-5.38,0.21,0.03,0.01,0.25,0.61,128.98
3D04N2X2w6vUGeyG94FBaY,3D04N2X2w6vUGeyG94FBaY,Pastor Troy,0.74,0.79,-4.13,0.19,0.05,0.0,0.2,0.47,137.73
6Hb6mldg6C2LSAvlbIFA0t,6Hb6mldg6C2LSAvlbIFA0t,Mark Gaboda,0.76,0.45,-13.1,0.4,0.17,0.0,0.24,0.55,119.25
0lonFu7VSFRgkX3ucmgF0u,0lonFu7VSFRgkX3ucmgF0u,The Most Hated,0.79,0.69,-7.23,0.2,0.09,0.01,0.21,0.48,102.38
6PYToOnorPjuLlcRx3L3rL,6PYToOnorPjuLlcRx3L3rL,Big Stalks,0.83,0.65,-7.0,0.12,0.14,0.0,0.24,0.7,98.72
42utm0jUssHbxSWqb7tpgv,42utm0jUssHbxSWqb7tpgv,Junebug Slim,0.7,0.64,-6.93,0.14,0.21,0.0,0.15,0.6,95.15
5FhVnyPs1wSLjkZk4mU69M,5FhVnyPs1wSLjkZk4mU69M,Al Campbell,0.75,0.56,-8.33,0.16,0.15,0.04,0.14,0.65,103.2
5K7zLnYB1025dYIwZwb5L9,5K7zLnYB1025dYIwZwb5L9,Payaso,0.79,0.61,-6.86,0.15,0.16,0.05,0.19,0.61,105.67
6x44XiJflDY1W8IMmDdSsI,6x44XiJflDY1W8IMmDdSsI,The Dukes Click,0.84,0.57,-8.06,0.24,0.14,0.0,0.22,0.57,100.36
3TnuC2JOTxhH8c467ylBks,3TnuC2JOTxhH8c467ylBks,Dirty,0.75,0.66,-6.51,0.22,0.19,0.0,0.19,0.5,114.32
1ZjnlOrZGi1NXkHyr1cEP0,1ZjnlOrZGi1NXkHyr1cEP0,South Park Coalition,0.68,0.76,-6.28,0.33,0.2,0.0,0.24,0.64,111.49
7p5GuB2pldSPPdjVOQ5xTm,7p5GuB2pldSPPdjVOQ5xTm,Brownhood,0.91,0.69,-5.72,0.12,0.08,0.01,0.1,0.74,109.43
5nLSgL93ndv2uGj8FrY6Iv,5nLSgL93ndv2uGj8FrY6Iv,Thee Suspect,0.92,0.48,-9.98,0.27,0.08,0.0,0.09,0.61,106.66
129UGN7LRFtvMzCf0h2Y8s,129UGN7LRFtvMzCf0h2Y8s,The Twinkle Brothers,0.83,0.48,-11.14,0.2,0.14,0.2,0.14,0.76,127.08
4GwWE7ttiyhLwYCwSj7eni,4GwWE7ttiyhLwYCwSj7eni,Carolyn Rodriguez,0.73,0.56,-8.3,0.12,0.12,0.0,0.24,0.49,112.59
0c8wV1AM6Kfnc55UBww5pG,0c8wV1AM6Kfnc55UBww5pG,Malow Mac,0.75,0.69,-6.93,0.19,0.18,0.0,0.14,0.66,95.82
2vFfTNPapo6KjTdHUxhVY8,2vFfTNPapo6KjTdHUxhVY8,Mr. Knightowl,0.69,0.69,-7.22,0.19,0.16,0.0,0.21,0.61,111.23
7HT3XXX0J4eoJn5MYBVnmf,7HT3XXX0J4eoJn5MYBVnmf,Cuete Yeska,0.67,0.71,-6.8,0.16,0.23,0.0,0.23,0.6,112.61
169dGCqUzDYKQzeR5sU2DT,169dGCqUzDYKQzeR5sU2DT,Wreckless Klan,0.66,0.49,-11.89,0.28,0.06,0.04,0.15,0.51,122.47
4JWrJWd0QAqRpComJtrIis,4JWrJWd0QAqRpComJtrIis,Lifestyl,0.85,0.6,-7.36,0.22,0.17,0.0,0.25,0.58,114.24
36HP5WX6lk5jGqQQMSO1Jj,36HP5WX6lk5jGqQQMSO1Jj,Stomper,0.78,0.62,-7.54,0.21,0.14,0.08,0.14,0.4,100.2
1oBvs0tctP8NmEPauqEWnY,1oBvs0tctP8NmEPauqEWnY,Sylford Walker,0.83,0.51,-8.93,0.1,0.08,0.09,0.16,0.76,131.52
7qxxovidg4eV9UNiu2LY4L,7qxxovidg4eV9UNiu2LY4L,Lil Bandit,0.73,0.71,-6.35,0.22,0.26,0.0,0.23,0.63,115.66
7DqvKC9ApuKJTk1oQbLi9Y,7DqvKC9ApuKJTk1oQbLi9Y,Clika 1,0.72,0.66,-7.2,0.25,0.14,0.0,0.2,0.6,108.08
2Ipk9GOgtdsYZb9r6hRF83,2Ipk9GOgtdsYZb9r6hRF83,Michael Palmer,0.71,0.56,-9.49,0.17,0.13,0.01,0.18,0.58,110.07
6B16XZWuJ9VERn7pXxCIda,6B16XZWuJ9VERn7pXxCIda,8Ball,0.77,0.68,-5.82,0.22,0.09,0.0,0.17,0.54,127.6
6pDFdYZARPitpkfm44UsOQ,6pDFdYZARPitpkfm44UsOQ,MJG,0.83,0.66,-7.94,0.19,0.02,0.0,0.18,0.61,136.03
0T5OJgMVjKIX3b3W3ekqOl,0T5OJgMVjKIX3b3W3ekqOl,Rocko,0.62,0.63,-6.39,0.25,0.1,0.0,0.18,0.47,125.16
1zT1cW7yHZo4jUwGIy8Z6P,1zT1cW7yHZo4jUwGIy8Z6P,Criminal Elament,0.71,0.6,-10.07,0.29,0.11,0.0,0.15,0.51,138.5
0LG78C5Mu1X0GpyqrjiTJd,0LG78C5Mu1X0GpyqrjiTJd,Misty In Roots,0.8,0.59,-7.64,0.07,0.04,0.08,0.24,0.72,130.11
3Wchq8WS6gi5nqA9pm6MQR,3Wchq8WS6gi5nqA9pm6MQR,Jah Stitch,0.74,0.52,-9.68,0.16,0.06,0.3,0.15,0.52,129.58
1fQvySchcTCuCk6tmnD17a,1fQvySchcTCuCk6tmnD17a,P.K.O.,0.78,0.59,-11.57,0.21,0.16,0.0,0.14,0.71,93.34
07VmOvmuBp9G0gb8BTrpn0,07VmOvmuBp9G0gb8BTrpn0,Mike Jones,0.74,0.71,-5.67,0.25,0.1,0.0,0.19,0.61,135.27
7tycJ8FDKH2GES20CnUa4D,7tycJ8FDKH2GES20CnUa4D,GT Garza,0.67,0.68,-5.69,0.17,0.08,0.0,0.24,0.43,126.02
31fdxsfcJFrOpgvwtQf5mv,31fdxsfcJFrOpgvwtQf5mv,PSK-13,0.77,0.56,-9.38,0.35,0.09,0.07,0.23,0.44,107.92
38HFp5OVCJTRO3GqFiOKdr,38HFp5OVCJTRO3GqFiOKdr,Young Trav,0.72,0.61,-8.52,0.22,0.15,0.0,0.16,0.44,115.21
0xJuAKhVgEfuiEXjyLEuC6,0xJuAKhVgEfuiEXjyLEuC6,Dennis Bovell,0.76,0.46,-13.63,0.19,0.11,0.33,0.14,0.66,113.24
42I1ZZbNNwRgJ4ERtk9l92,42I1ZZbNNwRgJ4ERtk9l92,Mister One,0.73,0.73,-6.03,0.13,0.11,0.51,0.15,0.65,118.54
53vU7rkyiBnzwJiNRtsVhP,53vU7rkyiBnzwJiNRtsVhP,El Dreamer,0.7,0.58,-9.22,0.11,0.29,0.0,0.19,0.57,122.25
266KnFu1bjR3mOqfh8UUP5,266KnFu1bjR3mOqfh8UUP5,Bam,0.71,0.71,-6.69,0.14,0.15,0.06,0.26,0.46,124.63
5oNgAs7j5XcBMzWv3HAnHG,5oNgAs7j5XcBMzWv3HAnHG,DJ Drama,0.6,0.64,-7.16,0.24,0.19,0.0,0.25,0.4,124.54
2VOFT3lVhcMPRoUo0vj0f7,2VOFT3lVhcMPRoUo0vj0f7,Ranking Joe,0.82,0.71,-6.7,0.1,0.16,0.0,0.22,0.84,143.86
0st5vgzw9XkH5ALJiUM1lE,0st5vgzw9XkH5ALJiUM1lE,Slim Thug,0.72,0.65,-5.45,0.24,0.1,0.0,0.18,0.39,127.0
3AdY4ZU741vIdM0oUNIDns,3AdY4ZU741vIdM0oUNIDns,New Ridaz,0.7,0.65,-5.6,0.08,0.21,0.0,0.12,0.62,128.47
6r0GI8lrFiaEcd4WJ5m3vo,6r0GI8lrFiaEcd4WJ5m3vo,Lone Star Ridaz,0.76,0.62,-6.32,0.23,0.11,0.0,0.19,0.51,122.16
72kiVqCJIy9eOnmLp8r0h7,72kiVqCJIy9eOnmLp8r0h7,The Revolutionaries,0.77,0.51,-11.28,0.07,0.03,0.82,0.11,0.72,127.87
2AAz6qvs77EPQh8pFoaj54,2AAz6qvs77EPQh8pFoaj54,Screwed Up Click,0.68,0.68,-6.63,0.29,0.11,0.02,0.2,0.61,112.38
2p0CE2108OEkCLDkmCtTOC,2p0CE2108OEkCLDkmCtTOC,Lil Menace,0.73,0.68,-5.87,0.16,0.11,0.0,0.2,0.61,119.94
