artist_id_index,artist_id,artist_name,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
757aE44tKEUQEqRuT6GnEB,757aE44tKEUQEqRuT6GnEB,Roddy Ricch,0.79,0.58,-7.8,0.19,0.17,0.0,0.22,0.45,107.46
13y7CgLHjMVRMDqxdx0Xdo,13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,0.78,0.61,-6.98,0.21,0.06,0.0,0.19,0.47,141.9
1fQ46lgoUCz8FVXdTVNk0a,1fQ46lgoUCz8FVXdTVNk0a,Hurricane Chris,0.71,0.69,-5.89,0.28,0.04,0.0,0.18,0.53,128.63
2jku7tDXc6XoB6MO2hFuqg,2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,0.64,0.59,-7.89,0.17,0.18,0.0,0.18,0.5,112.98
01QTIT5P1pFP3QnnFSdsJf,01QTIT5P1pFP3QnnFSdsJf,Lupe Fiasco,0.63,0.79,-5.53,0.2,0.11,0.01,0.19,0.49,102.1
3tlXnStJ1fFhdScmQeLpuG,3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,0.62,0.44,-9.28,0.11,0.42,0.0,0.19,0.45,128.52
0QHgL1lAIqAw0HtD7YldmP,0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,0.61,0.64,-4.9,0.14,0.06,0.0,0.21,0.4,122.0
6g8AmloI8egfrr3dm3SnUL,6g8AmloI8egfrr3dm3SnUL,TWENTY88,0.56,0.63,-8.38,0.3,0.14,0.0,0.32,0.45,118.37
1dqGS5sT6PE2wEvP1gROZC,1dqGS5sT6PE2wEvP1gROZC,Flatbush Zombies,0.75,0.57,-9.03,0.19,0.17,0.0,0.21,0.37,108.77
2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,0.74,0.62,-6.17,0.15,0.07,0.0,0.14,0.4,119.45
699OTQXzgjhIYAHMy9RyPD,699OTQXzgjhIYAHMy9RyPD,Playboi Carti,0.71,0.73,-5.94,0.18,0.09,0.0,0.36,0.45,136.01
6Xgp2XMz1fhVYe7i6yNAax,6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,0.68,0.63,-5.54,0.11,0.16,0.0,0.17,0.4,130.28
2HPaUgqeutzr3jx5a9WyDV,2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,0.59,0.51,-7.96,0.07,0.17,0.0,0.15,0.2,114.84
5yPzzu25VzEk8qrGTLIrE1,5yPzzu25VzEk8qrGTLIrE1,Young Nudy,0.76,0.62,-6.98,0.31,0.13,0.0,0.15,0.48,133.94
3x3jSlhyv5CiCZDZlaTq0M,3x3jSlhyv5CiCZDZlaTq0M,Pi’erre Bourne,0.64,0.52,-7.98,0.14,0.23,0.0,0.21,0.37,126.43
6icQOAFXDZKsumw3YXyusw,6icQOAFXDZKsumw3YXyusw,Lil Yachty,0.72,0.61,-6.4,0.18,0.14,0.12,0.13,0.46,133.02
6l3HvQ5sa6mXTsMTB19rO5,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,0.7,0.6,-7.93,0.22,0.22,0.01,0.2,0.44,117.05
3hcs9uc56yIGFCSy9leWe7,3hcs9uc56yIGFCSy9leWe7,Lil Durk,0.75,0.6,-7.28,0.13,0.11,0.0,0.14,0.54,128.1
1URnnhqYAYcrqrcwql10ft,1URnnhqYAYcrqrcwql10ft,21 Savage,0.81,0.62,-8.26,0.17,0.03,0.0,0.13,0.45,152.98
1RyvyyTE3xzB2ZywiAwp0i,1RyvyyTE3xzB2ZywiAwp0i,Future,0.77,0.57,-7.08,0.26,0.04,0.09,0.23,0.26,121.2
46SHBwWsqBkxI7EeeBEQG7,46SHBwWsqBkxI7EeeBEQG7,Kodak Black,0.8,0.61,-6.41,0.14,0.16,0.0,0.14,0.46,118.15
19Fi1Rj7kk8kyiwxpXy3yM,19Fi1Rj7kk8kyiwxpXy3yM,August Alsina,0.59,0.62,-6.85,0.16,0.08,0.0,0.26,0.39,130.83
6X8WdFjrNhXATMDSs26aCc,6X8WdFjrNhXATMDSs26aCc,Curren$y,0.63,0.7,-6.66,0.22,0.18,0.0,0.19,0.5,121.38
23LbwefIODbyGdRbAz3urj,23LbwefIODbyGdRbAz3urj,Yung Joc,0.77,0.6,-6.98,0.13,0.04,0.0,0.22,0.58,126.96
0iEtIxbK0KxaSlF7G42ZOp,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,0.72,0.6,-5.85,0.16,0.17,0.01,0.14,0.28,113.7
3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4,Drake,0.7,0.54,-7.77,0.17,0.08,0.01,0.23,0.34,128.14
7s47glsDg6fwq9KXNTsTpa,7s47glsDg6fwq9KXNTsTpa,Gudda Gudda,0.69,0.68,-7.88,0.37,0.12,0.0,0.32,0.56,117.77
5YHM0i7v5TqqibZhS0YiuX,5YHM0i7v5TqqibZhS0YiuX,Ryan Trey,0.63,0.54,-7.52,0.19,0.48,0.0,0.15,0.46,104.0
1LrWZc2qPhRCHyr6XtpBxq,1LrWZc2qPhRCHyr6XtpBxq,Dizzy Wright,0.71,0.64,-7.86,0.22,0.14,0.0,0.28,0.52,98.96
2HUwZ0kumzCSlhFcjFZfpp,2HUwZ0kumzCSlhFcjFZfpp,Flipp Dinero,0.76,0.66,-5.97,0.23,0.11,0.0,0.13,0.56,132.62
1sBkRIssrMs1AbVkOJbc7a,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,0.58,0.7,-5.33,0.2,0.07,0.0,0.21,0.39,121.68
0t5qZrvVCo9YIUT87SQrTn,0t5qZrvVCo9YIUT87SQrTn,OJ Da Juiceman,0.78,0.52,-8.87,0.16,0.09,0.0,0.22,0.42,126.19
2OqENqJFXPORP4BUGnu2Qq,2OqENqJFXPORP4BUGnu2Qq,Youngbloodz,0.8,0.64,-7.61,0.28,0.03,0.0,0.24,0.53,109.79
4cmA2QDPdzh8W2ytpyUGes,4cmA2QDPdzh8W2ytpyUGes,Young Scooter,0.78,0.62,-5.97,0.14,0.08,0.0,0.16,0.42,125.5
0TkqXdyWLsssJH7okthMPQ,0TkqXdyWLsssJH7okthMPQ,Jay Electronica,0.56,0.64,-9.5,0.24,0.32,0.01,0.29,0.55,107.54
2cADQgiLMjNhbsfeN52Bf3,2cADQgiLMjNhbsfeN52Bf3,Swizz Beatz,0.64,0.8,-4.9,0.23,0.1,0.0,0.32,0.49,106.0
6oMuImdp5ZcFhWP0ESe6mG,6oMuImdp5ZcFhWP0ESe6mG,Migos,0.85,0.67,-5.14,0.18,0.13,0.0,0.18,0.42,146.0
2iojnBLj0qIMiKPvVhLnsH,2iojnBLj0qIMiKPvVhLnsH,Trey Songz,0.71,0.66,-5.84,0.09,0.18,0.0,0.27,0.44,104.79
6aaMZ3fcfLv4tEbmY7bjRM,6aaMZ3fcfLv4tEbmY7bjRM,Isaiah Rashad,0.75,0.64,-7.02,0.23,0.22,0.02,0.31,0.58,125.66
6XpXnnKHIhCOUbOLOJGe6o,6XpXnnKHIhCOUbOLOJGe6o,REASON,0.69,0.65,-6.69,0.3,0.25,0.0,0.15,0.47,101.66
0VKTLKamj4IH8OfQbUL0kq,0VKTLKamj4IH8OfQbUL0kq,Dem Franchize Boyz,0.76,0.58,-7.79,0.28,0.06,0.0,0.14,0.52,104.21
2RDOrhPqAM4jzTRCEb19qX,2RDOrhPqAM4jzTRCEb19qX,Sheck Wes,0.77,0.54,-7.34,0.19,0.17,0.17,0.18,0.37,136.66
1iNqsUDUraNWrj00bqssQG,1iNqsUDUraNWrj00bqssQG,Dreamville,0.68,0.68,-6.45,0.33,0.24,0.0,0.21,0.5,132.03
4Gso3d4CscCijv0lmajZWs,4Gso3d4CscCijv0lmajZWs,Don Toliver,0.76,0.61,-6.4,0.06,0.26,0.12,0.25,0.5,129.14
7pFeBzX627ff0VnN6bxPR4,7pFeBzX627ff0VnN6bxPR4,Desiigner,0.7,0.63,-6.14,0.19,0.1,0.0,0.23,0.35,122.71
6Ha4aES39QiVjR0L2lwuwq,6Ha4aES39QiVjR0L2lwuwq,Yo Gotti,0.84,0.66,-6.11,0.24,0.03,0.0,0.26,0.44,135.42
3Y365ZqTf6fJ4ZcRnLKPGt,3Y365ZqTf6fJ4ZcRnLKPGt,Gorilla Zoe,0.76,0.71,-5.79,0.14,0.19,0.02,0.22,0.49,130.75
0WOxhx4hikIsyF3CRPLC8W,0WOxhx4hikIsyF3CRPLC8W,Famous Dex,0.76,0.67,-6.25,0.24,0.09,0.0,0.21,0.54,137.63
6f4XkbvYlXMH0QgVRzW0sM,6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,0.72,0.63,-6.5,0.2,0.1,0.0,0.34,0.54,135.05
0NWbwDZY1VkRqFafuQm6wk,0NWbwDZY1VkRqFafuQm6wk,Mike WiLL Made-It,0.74,0.61,-5.81,0.11,0.15,0.02,0.22,0.24,136.67
5dHt1vcEm9qb8fCyLcB3HL,5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,0.77,0.76,-4.82,0.21,0.11,0.02,0.24,0.47,125.8
07d5etnpjriczFBB8pxmRe,07d5etnpjriczFBB8pxmRe,BJ The Chicago Kid,0.63,0.62,-6.9,0.1,0.21,0.02,0.23,0.6,114.75
0CKa42Jqrc9fSFbDjePaXP,0CKa42Jqrc9fSFbDjePaXP,Big K.R.I.T.,0.74,0.68,-6.09,0.22,0.12,0.0,0.19,0.52,141.23
5einkgXXrjhfYCyac1FANB,5einkgXXrjhfYCyac1FANB,Lil Scrappy,0.74,0.68,-5.8,0.32,0.09,0.0,0.31,0.5,89.97
4pr7J7wzgObkE3DD3Izi7q,4pr7J7wzgObkE3DD3Izi7q,Young Buck,0.68,0.75,-4.77,0.22,0.14,0.0,0.18,0.59,111.83
6AMa1VFQ7qCi61tCRtVWXe,6AMa1VFQ7qCi61tCRtVWXe,Jim Jones,0.66,0.72,-6.0,0.32,0.16,0.0,0.23,0.52,113.14
7a9KRWdaSZktpGGnWndzbC,7a9KRWdaSZktpGGnWndzbC,Black Hippy,0.67,0.65,-7.75,0.35,0.2,0.0,0.31,0.45,112.2
3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg,Jeremih,0.66,0.51,-7.03,0.12,0.34,0.0,0.11,0.37,120.68
0VRj0yCOv2FXJNP47XQnx5,0VRj0yCOv2FXJNP47XQnx5,Quavo,0.81,0.64,-5.55,0.19,0.09,0.0,0.17,0.47,131.82
7c0XG5cIJTrrAgEC3ULPiq,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,0.65,0.67,-5.88,0.1,0.17,0.0,0.2,0.4,111.24
1pPmIToKXyGdsCF6LmqLmI,1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,0.72,0.63,-6.8,0.26,0.18,0.0,0.15,0.45,133.93
0tCtGc5vt29zFZp6KXzN50,0tCtGc5vt29zFZp6KXzN50,Beanie Sigel,0.58,0.76,-6.57,0.33,0.07,0.0,0.17,0.6,110.53
2hlmm7s2ICUX0LVIhVFlZQ,2hlmm7s2ICUX0LVIhVFlZQ,Gunna,0.84,0.52,-7.3,0.17,0.21,0.0,0.18,0.34,119.86
5f7VJjfbwm532GiveGC0ZK,5f7VJjfbwm532GiveGC0ZK,Lil Baby,0.85,0.5,-6.65,0.33,0.07,0.0,0.12,0.29,117.24
6i392l38cR3uBPF0DbNs7S,6i392l38cR3uBPF0DbNs7S,Quality Control,0.86,0.6,-5.88,0.24,0.1,0.0,0.14,0.37,129.26
0XIKGBo9PnK1ApI5tZA60d,0XIKGBo9PnK1ApI5tZA60d,DaniLeigh,0.72,0.5,-7.93,0.23,0.21,0.0,0.14,0.45,127.52
0EeQBlQJFiAfJeVN2vT9s0,0EeQBlQJFiAfJeVN2vT9s0,Nipsey Hussle,0.63,0.74,-5.4,0.27,0.09,0.0,0.31,0.34,101.47
3s8alQfNnY0roAHaJh7Xxt,3s8alQfNnY0roAHaJh7Xxt,Dom Kennedy,0.69,0.58,-5.89,0.22,0.18,0.0,0.21,0.39,99.78
6DVipHzYsPlIoA0DW8Gmns,6DVipHzYsPlIoA0DW8Gmns,"Royce Da 5'9""",0.65,0.69,-7.46,0.3,0.22,0.0,0.21,0.7,117.3
0fA0VVWsXO9YnASrzqfmYu,0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,0.68,0.62,-6.78,0.07,0.27,0.09,0.22,0.52,125.02
5bgfj5zUoWpyeVatGDjn6H,5bgfj5zUoWpyeVatGDjn6H,K CAMP,0.78,0.49,-8.82,0.22,0.18,0.0,0.13,0.47,127.96
13ubrt8QOOCPljQ2FL1Kca,13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,0.68,0.67,-7.15,0.13,0.11,0.07,0.17,0.42,129.48
7bpDJUH5hnffIYHID6h3Et,7bpDJUH5hnffIYHID6h3Et,Caleborate,0.74,0.42,-11.13,0.31,0.58,0.0,0.12,0.55,109.01
27w1NoOLMX7tJMYqcetPyG,27w1NoOLMX7tJMYqcetPyG,VIC MENSA,0.69,0.66,-5.74,0.16,0.15,0.0,0.26,0.49,115.45
0bZ9jANLkwEFVcSnHnwrpb,0bZ9jANLkwEFVcSnHnwrpb,UnoTheActivist,0.66,0.56,-8.9,0.14,0.05,0.0,0.28,0.32,133.99
3aQeKQSyrW4qWr35idm0cy,3aQeKQSyrW4qWr35idm0cy,T-Pain,0.73,0.56,-7.53,0.11,0.07,0.0,0.19,0.5,108.17
1Zatb2YN4erBOoSivOXc0o,1Zatb2YN4erBOoSivOXc0o,O.T. Genasis,0.86,0.64,-4.96,0.18,0.11,0.0,0.17,0.4,128.36
0I5HubncQ8E1MFZOlPDY4J,0I5HubncQ8E1MFZOlPDY4J,Trinidad James,0.74,0.72,-6.95,0.24,0.05,0.05,0.18,0.65,112.24
50co4Is1HCEo8bhOyUWKpn,50co4Is1HCEo8bhOyUWKpn,Young Thug,0.75,0.63,-6.76,0.16,0.11,0.0,0.22,0.43,119.62
7rkW85dBwwrJtlHRDkJDAC,7rkW85dBwwrJtlHRDkJDAC,NAV,0.77,0.62,-5.9,0.16,0.24,0.0,0.17,0.37,132.83
6KZDXtSj0SzGOV705nNeh3,6KZDXtSj0SzGOV705nNeh3,Kid Ink,0.7,0.59,-6.13,0.08,0.12,0.0,0.18,0.39,118.85
5lHRUCqkQZCIWeX7xG4sYT,5lHRUCqkQZCIWeX7xG4sYT,Rich Homie Quan,0.7,0.57,-8.29,0.23,0.11,0.0,0.28,0.55,115.86
61qMnYXa1GxSBoV3IiYKjZ,61qMnYXa1GxSBoV3IiYKjZ,Yung Pinch,0.72,0.61,-6.83,0.08,0.12,0.0,0.13,0.49,136.9
3kortApcf0ntRWexUkJE4H,3kortApcf0ntRWexUkJE4H,Uncle Murda,0.62,0.71,-5.7,0.34,0.15,0.02,0.13,0.43,122.18
31HjiqargV4NAw4GZqUale,31HjiqargV4NAw4GZqUale,Ace Hood,0.77,0.59,-7.09,0.16,0.2,0.0,0.16,0.36,136.43
7iZtZyCzp3LItcw1wtPI3D,7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,0.79,0.59,-6.67,0.12,0.15,0.0,0.11,0.36,144.8
3HiuzBlSW7pGDXlSFMhO2g,3HiuzBlSW7pGDXlSFMhO2g,Young Dolph,0.86,0.63,-6.01,0.16,0.11,0.0,0.16,0.4,138.4
2J257euzcjnDLipsyJH3F2,2J257euzcjnDLipsyJH3F2,Clipse,0.66,0.72,-4.16,0.3,0.24,0.0,0.23,0.59,105.52
6mXlDbi03T8wXYwWYew0Ut,6mXlDbi03T8wXYwWYew0Ut,Rich Boy,0.64,0.72,-6.06,0.31,0.12,0.0,0.22,0.51,131.74
0tPjSrb43a58uznKru1k2P,0tPjSrb43a58uznKru1k2P,A$AP Twelvyy,0.6,0.61,-7.54,0.33,0.42,0.0,0.22,0.4,100.86
6vd2ks2rBpNPY4ebdEocpY,6vd2ks2rBpNPY4ebdEocpY,U.S.D.A.,0.54,0.75,-5.84,0.23,0.02,0.0,0.19,0.35,133.81
0399oiMcmbOzzsYQDNYqxn,0399oiMcmbOzzsYQDNYqxn,Problem,0.76,0.58,-8.22,0.18,0.14,0.0,0.18,0.45,108.48
4yBK75WVCQXej1p04GWqxH,4yBK75WVCQXej1p04GWqxH,Jeezy,0.66,0.76,-5.65,0.13,0.05,0.0,0.23,0.41,101.73
21WS9wngs9AqFckK7yYJPM,21WS9wngs9AqFckK7yYJPM,PnB Rock,0.66,0.63,-5.68,0.19,0.22,0.0,0.14,0.47,144.62
1anyVhU62p31KFi8MEzkbf,1anyVhU62p31KFi8MEzkbf,Chance the Rapper,0.67,0.6,-7.52,0.23,0.25,0.0,0.1,0.51,123.1
75WcpJKWXBV3o3cfluWapK,75WcpJKWXBV3o3cfluWapK,Lute,0.72,0.64,-6.46,0.26,0.27,0.0,0.18,0.44,109.92
70gP6Ry4Uo0Yx6uzPIdaiJ,70gP6Ry4Uo0Yx6uzPIdaiJ,Bas,0.72,0.57,-7.43,0.17,0.37,0.0,0.17,0.46,116.87
4FlG0V0jhLO4qGpayFOphj,4FlG0V0jhLO4qGpayFOphj,EST Gee,0.75,0.57,-7.41,0.21,0.06,0.0,0.13,0.39,141.33
